"Function Stack","CPU Time: Total","CPU Time: Self","Module","Function (Full)","Source File","Start Address"
"Total","1.91023","0","[Unknown]","[Unknown]","[Unknown]","[Unknown]"
" _start","1.91023","0","dynawo-1.8.0","_start","[Unknown]","0xce10"
"  __libc_start_main_impl","1.91023","0","libc.so.6","__libc_start_main_impl","libc-start.c","0x29dc0"
"   main","1.91023","0","dynawo-1.8.0","main","basic_string.h","0xbebd"
"    launchSimu","1.91023","0","libdynawo_Simulation.so.1","launchSimu(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&)","basic_string.h","0x29f4b"
"     launchSimu","1.91023","0","libdynawo_Simulation.so.1","launchSimu(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&)","basic_string.h","0x29f4b"
"      DYN::Simulation::simulate","1.91023","0","libdynawo_Simulation.so.1","DYN::Simulation::simulate(void)","DYNSimulation.cpp","0x28f12"
"       DYN::Solver::Impl::solve","1.84025","0","libdynawo_SolverCommon.so.1","DYN::Solver::Impl::solve(double, double&)","DYNSolverImpl.cpp","0x17010"
"        DYN::SolverSIM::solveStep","1.83998","0","dynawo_SolverSIM.so","DYN::SolverSIM::solveStep(double, double&)","DYNSolverSIM.cpp","0xc910"
"         DYN::SolverCommonFixedTimeStep::solveStepCommon","1.83998","0","dynawo_SolverCommonFixedTimeStep.so.1","DYN::SolverCommonFixedTimeStep::solveStepCommon(double, double&)","DYNSolverCommonFixedTimeStep.cpp","0x12420"
"          DYN::SolverCommonFixedTimeStep::callAlgebraicSolver","1.79997","0","dynawo_SolverCommonFixedTimeStep.so.1","DYN::SolverCommonFixedTimeStep::callAlgebraicSolver(void)","DYNSolverCommonFixedTimeStep.cpp","0xe680"
"           DYN::SolverCommonFixedTimeStep::callAlgebraicSolver","1.79997","0","dynawo_SolverCommonFixedTimeStep.so.1","DYN::SolverCommonFixedTimeStep::callAlgebraicSolver(void)","DYNSolverCommonFixedTimeStep.cpp","0xe6ae"
"            DYN::SolverKINCommon::solveCommon","1.76999","0","libdynawo_SolverKINCommon.so.1","DYN::SolverKINCommon::solveCommon(void)","DYNSolverKINCommon.cpp","0xfd90"
"             KINSol","1.76999","0","libsundials_kinsol.so.6","KINSol","kinsol.c","0xf670"
"              KINLinSolDrv","1.58001","0","libsundials_kinsol.so.6","KINLinSolDrv","kinsol.c","0xc930"
"               kinLsSetup","1.52996","0","libsundials_kinsol.so.6","kinLsSetup","kinsol_ls.c","0x145a0"
"                SUNLinSolSetup_KLU","0.949984","0","libsundials_sunlinsolklu.so.4.3.0","SUNLinSolSetup_KLU","sunlinsol_klu.c","0x7030"
"                 klu_l_analyze","0.619989","0","libklu.so.1","klu_l_analyze","klu_analyze.c","0x29be0"
"                  order_and_analyze","0.619989","0","libklu.so.1","order_and_analyze","klu_analyze.c","0x29c39"
"                   btf_l_order","0.319961","0","libbtf.so.1","btf_l_order","btf_order.c","0x1d40"
"                    btf_l_maxtrans","0.319961","0","libbtf.so.1","btf_l_maxtrans","btf_maxtrans.c","0x1a60"
"                     augment","0.319961","0.319961","libbtf.so.1","augment","btf_maxtrans.c","0x1b40"
"                   analyze_worker","0.270004","0.030009","libklu.so.1","analyze_worker","klu_analyze.c","0x294c0"
"                    colamd_l","0.239995","0","libcolamd.so.2","colamd_l","colamd.c","0x3810"
"                     colamd_l","0.239995","0","libcolamd.so.2","colamd_l","colamd.c","0x38a3"
"                      find_ordering","0.199994","0.199994","libcolamd.so.2","find_ordering","colamd.c","0x4121"
"                      init_rows_cols","0.0400006","0.0400006","libcolamd.so.2","init_rows_cols","colamd.c","0x3b35"
"                   btf_l_strongcomp","0.0200036","0","libbtf.so.1","btf_l_strongcomp","btf_strongcomp.c","0x1ea0"
"                    dfs","0.0200036","0.0200036","libbtf.so.1","dfs","btf_strongcomp.c","0x1f69"
"                   klu_l_alloc_symbolic","0.0100215","0","libklu.so.1","klu_l_alloc_symbolic","klu_analyze_given.c","0x2a180"
"                    klu_l_alloc_symbolic","0.0100215","0.0100215","libklu.so.1","klu_l_alloc_symbolic","klu_analyze_given.c","0x2a1dc"
"                 klu_l_factor","0.329995","0","libklu.so.1","klu_l_factor","klu_factor.c","0x180f0"
"                  factor2","0.329995","0.0100005","libklu.so.1","factor2","klu_factor.c","0x184fb"
